2015-11-08 11:46:43 ERROR ScriptLoader:143 - Script format error. 
Sourced file: system\script\ZoraelMod.bsh : Typed variable declaration : Object constructor : at Line: 130 : in file: system\script\ZoraelMod.bsh : new ZoraelModClass ( ) 

Target exception: java.lang.NoClassDefFoundError: Lmodules/Document;

	at bsh.BSHAllocationExpression.constructObject(Unknown Source)
	at bsh.BSHAllocationExpression.objectAllocation(Unknown Source)
	at bsh.BSHAllocationExpression.eval(Unknown Source)
	at bsh.BSHPrimaryExpression.eval(Unknown Source)
	at bsh.BSHPrimaryExpression.eval(Unknown Source)
	at bsh.BSHVariableDeclarator.eval(Unknown Source)
	at bsh.BSHTypedVariableDeclaration.eval(Unknown Source)
	at bsh.Interpreter.eval(Unknown Source)
	at bsh.Interpreter.source(Unknown Source)
	at bsh.Interpreter.source(Unknown Source)
	at ircmodbot.ScriptLoader.reload(ScriptLoader.java:133)
	at ircmodbot.ScriptLoader.<init>(ScriptLoader.java:28)
	at Main.run(Main.java:27)
	at Main.main(Main.java:48)
2015-11-08 11:46:43 ERROR ScriptLoader:143 - Script format error. 
Sourced file: system\script\BankMod.bsh : Typed variable declaration : Class: BankMod not found in namespace : at Line: 15 : in file: system\script\BankMod.bsh : BankMod 

	at bsh.BSHAmbiguousName.toClass(Unknown Source)
	at bsh.BSHType.getType(Unknown Source)
	at bsh.BSHPrimarySuffix.doSuffix(Unknown Source)
	at bsh.BSHPrimaryExpression.eval(Unknown Source)
	at bsh.BSHPrimaryExpression.eval(Unknown Source)
	at bsh.BSHArguments.getArguments(Unknown Source)
	at bsh.BSHMethodInvocation.eval(Unknown Source)
	at bsh.BSHPrimaryExpression.eval(Unknown Source)
	at bsh.BSHPrimaryExpression.eval(Unknown Source)
	at bsh.BSHVariableDeclarator.eval(Unknown Source)
	at bsh.BSHTypedVariableDeclaration.eval(Unknown Source)
	at bsh.BSHBlock.evalBlock(Unknown Source)
	at bsh.ClassGeneratorImpl.generateClassImpl(Unknown Source)
	at bsh.ClassGeneratorImpl.generateClass(Unknown Source)
	at bsh.BSHClassDeclaration.eval(Unknown Source)
	at bsh.Interpreter.eval(Unknown Source)
	at bsh.Interpreter.source(Unknown Source)
	at bsh.Interpreter.source(Unknown Source)
	at ircmodbot.ScriptLoader.reload(ScriptLoader.java:133)
	at ircmodbot.ScriptLoader.<init>(ScriptLoader.java:28)
	at Main.run(Main.java:27)
	at Main.main(Main.java:48)
2015-11-08 11:46:43 ERROR ScriptLoader:143 - Script format error. 
Sourced file: system\script\FishMod.bsh : Typed variable declaration : Undefined argument: BankMod  : at Line: 79 : in file: system\script\FishMod.bsh : ( BankMod ) 

	at bsh.BSHArguments.getArguments(Unknown Source)
	at bsh.BSHAllocationExpression.objectAllocation(Unknown Source)
	at bsh.BSHAllocationExpression.eval(Unknown Source)
	at bsh.BSHPrimaryExpression.eval(Unknown Source)
	at bsh.BSHPrimaryExpression.eval(Unknown Source)
	at bsh.BSHVariableDeclarator.eval(Unknown Source)
	at bsh.BSHTypedVariableDeclaration.eval(Unknown Source)
	at bsh.Interpreter.eval(Unknown Source)
	at bsh.Interpreter.source(Unknown Source)
	at bsh.Interpreter.source(Unknown Source)
	at ircmodbot.ScriptLoader.reload(ScriptLoader.java:133)
	at ircmodbot.ScriptLoader.<init>(ScriptLoader.java:28)
	at Main.run(Main.java:27)
	at Main.main(Main.java:48)
